---------------Stretch Window  ---->>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Revision 2013/02/11
 -e=0 models for KOI104, 108, 116, 122
Revision 2013/02/12
 -e=0 models for KOI123, 1442, 148, 1612, 1925, 244
 -e=float models for KOI1925
Revision 2013/02/13
 -e=0 models for KOI244
 -e=float models for KOI104, 122
 -added machine readable parameter table
Revision 2013/02/14
 -fix needed for KOI153 to add non-transiting candidate.
 -e=0 models for KOI245, 246, 283, 292, 299, 305
Revision 2013/02/15
 -e=0 models for KOI321,41,82
 -e=0 model for KOI69 failed, redoing
 -all preliminary model plots should be online (Dropbox)
 -restarted KOI153 with 3rd planet
Revision 2013/02/24
 -ran out of disc space, had to restart some models
Revision 2013/02/25
e=0 models are now complete!
 -e=0 models 69, 153
 -e=float models 108, 116

Stellar parameters:
                 
##########################################################################################
#  KOI |     KIC    |  Teff  |sig_Teff|    Fe/H  | sig_Fe/H |     rho    |   sig_rho  |    Rad   | sig_Rad  |    Mass  | sig_Mass |  Source
   41  |   6521045  |  5825  |   75   |   0.020  |   0.101  |  0.457386  |  0.012524  |   1.490  |   0.035  |   1.080  |   0.063  |      this work
   69  |   3544595  |  5669  |   75   |  -0.180  |   0.101  |  1.639686  |  0.010214  |   0.921  |   0.020  |   0.909  |   0.057  |      this work
   82  |  10187017  |  4903  |   44   |   0.080  |   0.040  |  2.832129  |  0.263726  |   0.736  |   0.024  |   0.800  |   0.020  |      SME+YY
  104  |  10318874  |  4781  |   78   |   0.340  |   0.040  |  2.647714  |  0.314766  |   0.757  |   0.033  |   0.814  |   0.025  |      SME+YY
  108  |   4914423  |  5845  |   88   |   0.070  |   0.109  |  0.513098  |  0.019708  |   1.436  |   0.039  |   1.094  |   0.068  |      this work
  116  |   8395660  |  5858  |   98   |  -0.120  |   0.100  |  1.256351  |  0.432747  |   1.037  |   0.167  |   1.003  |   0.057  |      SME+YY
  122  |   8349582  |  5699  |   74   |   0.300  |   0.101  |  0.539867  |  0.018589  |   1.415  |   0.039  |   1.084  |   0.076  |      this work
  123  |   5094751  |  5952  |   75   |  -0.080  |   0.101  |  0.640618  |  0.032259  |   1.323  |   0.037  |   1.039  |   0.065  |      this work
  148  |   5735762  |  5194  |   43   |   0.170  |   0.040  |  1.763232  |  0.297742  |   0.888  |   0.047  |   0.883  |   0.021  |      SME+YY
  153  |  12252424  |  4725  |   44   |   0.050  |   0.040  |  3.233276  |  0.270225  |   0.687  |   0.020  |   0.745  |   0.017  |      SME+YY
  244  |   4349452  |  6270  |   79   |  -0.040  |   0.101  |  0.745290  |  0.008600  |   1.309  |   0.023  |   1.187  |   0.060  |      this work
  245  |   8478994  |  5417  |   75   |  -0.320  |   0.070  |  2.458000  |  0.046000  |   0.772  |   0.026  |   0.803  |   0.068  |   published(e)
  246  |  11295426  |  5793  |  100   |   0.120  |   0.040  |  0.790300  |  0.005400  |   1.243  |   0.019  |   1.079  |   0.051  |   published(f)
  261  |   5383248  |  5690  |   43   |   0.040  |   0.040  |  1.319532  |  0.325032  |   1.017  |   0.094  |   0.995  |   0.023  |      SME+YY
  283  |   5695396  |  5685  |   44   |   0.120  |   0.040  |  1.285963  |  0.314139  |   1.035  |   0.098  |   1.021  |   0.024  |      SME+YY
  292  |  11075737  |  5779  |   44   |  -0.200  |   0.040  |  1.404279  |  0.371017  |   0.978  |   0.094  |   0.939  |   0.025  |      SME+YY
  299  |   2692377  |  5539  |   43   |   0.180  |   0.040  |  1.005466  |  0.323738  |   1.111  |   0.124  |   0.988  |   0.024  |      SME+YY
  305  |   6063220  |  4782  |  115   |   0.180  |   0.040  |  2.837989  |  0.384621  |   0.732  |   0.040  |   0.788  |   0.034  |      SME+YY
  321  |   8753657  |  5538  |   44   |   0.180  |   0.040  |  1.125124  |  0.022992  |   1.069  |   0.021  |   1.070  |   0.040  |      astero Kjedsen 8/17/12
 1019  |   8179973  |  5009  |   75   |  -0.020  |   0.101  |  0.040575  |  0.000467  |   3.585  |   0.090  |   1.327  |   0.094  |      this work
 1442  |  11600889  |  5476  |   46   |   0.036  |   0.003  |  1.341198  |  0.268303  |   1.015  |   0.071  |   1.003  |   0.021  |      SME+YY
 1612  |  10963065  |  6104  |   74   |  -0.200  |   0.101  |  0.821926  |  0.010067  |   1.225  |   0.027  |   1.079  |   0.069  |      this work
 1925  |   9955598  |  5460  |   75   |   0.080  |   0.101  |  1.810606  |  0.003239  |   0.893  |   0.018  |   0.918  |   0.057  |      this work

2013-02-12 - When stellar parameters are derived by SME+YY, then I provide estimates of the mass fraction (Z), stellar luminosity (Lsun) and Age (Gyr).  If the results are based on asteroseisomlogy then I only report stellar parameters based on the table above.  

-----------
MCMC Models 
-----------

The models are based on a joint fit to the RVs and transit photometry.  The adopted stellar parameters are listed first (R,M,Z,Teff,L,Age,log(g),<rhostar>.  Followed by parameters for the transit model <rhostar>,gamma,T0,P,b,r/R*,K and if fit ecosw,esinw followed by derived parameters Mp, Rp, i, a/R*, a, Tdepth, <rho_p>, log(g)_p, Teq.  <rhostar> is constrained in the transit fit by the stellar parameterization so it is listed twice.

I've done 2 sets of models for each system.  A simplified model with circular orbits (except when eccentricity is clearly seen) and a second model allowing for fully eccentric models. 

Teq was computed with:

Teq = Ts sqrt(Rs/2a) [f (1-Ab)] ^ 0.25,

where Ts is the effective temperature of the star, Rs is the stellar radius, a is the planet semi-major axis, Ab is the Bond albedo and f is a proxy for day-night redistribution with 1=full redistribution and 2 for no redistribution.  I assumed that Ab is a random number from 0 to 0.5 and f is a random number from 1 to 2.

2013-02-11  - e=0 models are completed, with e=float models on-going or just started.  

----------
KOI Tables
----------

Non-transiting KOIs start with .1X, transiting KOIs start with .0X.  First line are the parameter values, second is the uncertanity

Mp for non-transiting planets is Mp sini.

If a variable was fixed during the fits, then the error is set to zero.

[e=0 models]
  KOI    <rhostar>      T0            P        r/R*     b       K    ecosw  esinw    Mp     Rp     i       a/R*      a       Tdepth   rhop loggp  Teq
K (m/s)              4.50         0.99         0.83        -1.18         2.23        -1.97         3.62        -2.74
Mp (Mearth)         20.0          4.4          3.6         -5.4          9.8         -8.9         16.2        -12.0
Rp (Rearth)          3.147        0.093        0.077       -0.116        0.189       -0.193        0.305       -0.295
i (deg)             88.84         0.77         1.16        -0.50         1.16        -1.41         1.16        -1.80
a/R*                15.58         0.17         0.18        -0.18         0.35        -0.36         0.49        -0.56
a (AU)               0.1026       0.0024       0.0024      -0.0025       0.0043      -0.0056       0.0068      -0.0077
Tdepth (ppm)       501.1          4.0          3.4         -4.9          7.6         -9.3         12.4        -12.4
rho_p (g/cm^3)       2.95         0.73         0.66        -0.81         1.64        -1.43         2.65        -1.88
log(g)_p (cgs)       3.22         0.10         0.10        -0.11         0.21        -0.23         0.28        -0.42
Teq (K)           1043.          76.          73.         -91.         147.        -150.         197.        -206.


------
KOI123 
------

Model parameters [final] with e=0 for .01 (transiting), e=0 for .02 (transiting)

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            1.039        0.064        0.064       -0.066        0.130       -0.130        0.195       -0.202
R* (Rsun)            1.323        0.036        0.032       -0.044        0.068       -0.083        0.107       -0.123
Teff (K)          5952.          74.          74.         -78.         149.        -155.         222.        -227.
log(g) (cgs)         4.211        0.036        0.035       -0.038        0.072       -0.073        0.106       -0.117
rhostar (g/cm^3)     0.641        0.032        0.028       -0.039        0.059       -0.074        0.096       -0.100

rhostar (g/cm^3)     0.654        0.024        0.026       -0.022        0.038       -0.056        0.049       -0.088
gamma (m/s)          0.53         0.91         0.79        -1.13         1.69        -2.12         2.77        -2.95
Phot zpt (ppm)      -1.1          1.0          1.0         -1.1          1.9         -2.4          3.1         -3.2

T0 (BJD-2454900)    55.97751      0.00078      0.00075     -0.00082      0.00156     -0.00164      0.00234     -0.00247
Period (days)        6.4816284    0.0000077    0.0000068   -0.0000092    0.0000153   -0.0000160    0.0000232   -0.0000246
b                    0.584        0.016        0.014       -0.019        0.034       -0.029        0.053       -0.041
Rp/R*                0.016437     0.000098     0.000094    -0.000108     0.000199    -0.000196     0.000301    -0.000298
K (m/s)              2.4          1.0          1.1         -1.1          2.1         -2.1          3.2         -2.4
Mp (Mearth)          8.4          3.7          3.7         -3.9          6.7         -8.4         11.1         -8.4
Rp (Rearth)          2.374        0.067        0.057       -0.083        0.124       -0.156        0.205       -0.203
i (deg)             87.00         0.13         0.13        -0.14         0.25        -0.29         0.37        -0.44
a/R*                11.32         0.14         0.14        -0.14         0.19        -0.37         0.28        -0.51
a (AU)               0.0689       0.0014       0.0015      -0.0014       0.0028      -0.0030       0.0040      -0.0049
Tdepth (ppm)       300.3          2.9          2.6         -3.4          5.8         -6.0          8.9         -9.0
rho_p (g/cm^3)       2.9          1.3          1.2         -1.5          2.5         -2.9          4.2         -2.9
log(g)_p (cgs)       3.10         0.19         0.19        -0.19         0.34        -0.50         0.38        -0.77
Teq (K)           1285.          94.          94.        -106.         177.        -192.         239.        -255.

T0 (BJD-2454900)    70.5724       0.0012       0.0010      -0.0014       0.0022      -0.0027       0.0036      -0.0038
Period (days)       21.222654     0.000040     0.000039    -0.000044     0.000080    -0.000086     0.000116    -0.000138
b                    0.154        0.081        0.089       -0.091        0.130       -0.154        0.187       -0.154
Rp/R*                0.01743      0.00010      0.00010     -0.00010      0.00020     -0.00020      0.00031     -0.00029
K (m/s)              0.87         0.74         0.45        -0.87         1.85        -0.87         2.80        -0.87
Mp (Mearth)          4.5          3.9          2.3         -4.5          9.6         -4.5         14.6         -4.5
Rp (Rearth)          2.518        0.071        0.060       -0.088        0.131       -0.165        0.218       -0.216
i (deg)             89.64         0.19         0.18        -0.24         0.36        -0.30         0.36        -0.44
a/R*                24.97         0.31         0.31        -0.31         0.42        -0.83         0.61        -1.12
a (AU)               0.1519       0.0031       0.0032      -0.0031       0.0062      -0.0066       0.0088      -0.0108
Tdepth (ppm)       363.6          3.6          3.4         -3.9          7.2         -7.4         11.1        -10.7
rho_p (g/cm^3)       1.33         1.14         0.69        -1.33         2.85        -1.33         4.33        -1.33
log(g)_p (cgs)       2.79         0.40         0.47        -0.32         0.65        -1.04         0.73        -1.62
Teq (K)            866.          63.          66.         -67.         122.        -124.         160.        -167.

------
KOI148
------

Model parameters [preliminary] with e=0 for .01 (transiting), e=0 for .02 (transiting), e=0 for .03 (transiting), e=0 for .04 (non-transiting)

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            0.883        0.021        0.018       -0.025        0.042       -0.040        0.063       -0.052
R* (Rsun)            0.888        0.046        0.037       -0.063        0.089       -0.087        0.137       -0.111
Z                    0.0262       0.0021       0.0021      -0.0023       0.0042      -0.0045       0.0063      -0.0068
Teff (K)          5194.          43.          37.         -53.          85.         -89.         130.        -129.
L (Lsun)             0.512        0.061        0.053       -0.074        0.129       -0.117        0.206       -0.155
Age (Gyr)            9.4          3.7          4.6         -2.3          4.6         -7.9          4.6         -9.3
log(g) (cgs)         4.484        0.049        0.049       -0.060        0.094       -0.089        0.109       -0.128
rhostar (g/cm^3)     1.76         0.30         0.26        -0.37         0.62        -0.48         0.80        -0.64

rhostar (g/cm^3)     1.92         0.14         0.11        -0.20         0.21        -0.27         0.24        -0.41
gamma (m/s)         -8.34         0.60         0.52        -0.76         1.32        -1.25         2.13        -2.16
Phot zpt (ppm)      -0.5          1.6          1.6         -1.8          3.3         -3.5          4.9         -4.7

T0 (BJD-2454900)    57.06118      0.00070      0.00061     -0.00078      0.00148     -0.00156      0.00211     -0.00239
Period (days)        4.7779961    0.0000052    0.0000044   -0.0000061    0.0000114   -0.0000103    0.0000151   -0.0000184
b                    0.23         0.11         0.14        -0.10         0.13        -0.22         0.21        -0.23
Rp/R*                0.01936      0.00015      0.00012     -0.00021      0.00032     -0.00032      0.00058     -0.00044
K (m/s)              1.61         0.79         0.81        -0.85         1.49        -1.60         2.46        -1.60
Mp (Mearth)          3.9          1.9          1.9         -2.1          3.7         -3.9          5.9         -3.9
Rp (Rearth)          1.878        0.099        0.088       -0.123        0.188       -0.194        0.295       -0.243
i (deg)             88.99         0.51         0.50        -0.64         0.99        -0.65         1.01        -1.00
a/R*                13.22         0.31         0.47        -0.22         0.48        -0.61         0.53        -0.99
a (AU)               0.05326      0.00041      0.00039     -0.00046      0.00087     -0.00078      0.00119     -0.00116
Tdepth (ppm)       464.6          5.0          4.3         -6.4          9.5        -10.4         13.8        -20.0
rho_p (g/cm^3)       3.2          1.7          1.6         -1.9          3.3         -3.2          5.7         -3.2
log(g)_p (cgs)       3.04         0.22         0.23        -0.21         0.37        -0.62         0.43        -0.90
Teq (K)           1045.          80.          75.         -93.         155.        -157.         208.        -239.

T0 (BJD-2454900)    58.33928      0.00047      0.00050     -0.00047      0.00095     -0.00091      0.00129     -0.00163
Period (days)        9.6739531    0.0000071    0.0000066   -0.0000079    0.0000133   -0.0000165    0.0000211   -0.0000233
b                    0.401        0.052        0.072       -0.048        0.084       -0.094        0.121       -0.120
Rp/R*                0.02794      0.00021      0.00018     -0.00028      0.00041     -0.00039      0.00066     -0.00056
K (m/s)              4.83         0.80         0.67        -0.94         1.69        -1.59         2.35        -2.54
Mp (Mearth)         14.9          2.5          2.3         -2.8          5.1         -5.4          7.5         -7.6
Rp (Rearth)          2.71         0.14         0.13        -0.18         0.27        -0.28         0.42        -0.35
i (deg)             88.90         0.16         0.17        -0.18         0.28        -0.29         0.35        -0.45
a/R*                21.16         0.50         0.74        -0.36         0.77        -0.98         0.85        -1.58
a (AU)               0.08525      0.00066      0.00062     -0.00074      0.00139     -0.00126      0.00191     -0.00187
Tdepth (ppm)       937.3          6.3          6.1         -6.4         11.9        -14.3         18.8        -19.0
rho_p (g/cm^3)       4.05         0.94         0.86        -1.06         2.05        -1.79         3.22        -2.46
log(g)_p (cgs)       3.293        0.087        0.091       -0.086        0.166       -0.198        0.234       -0.313
Teq (K)            826.          63.          65.         -67.         124.        -122.         165.        -185.

T0 (BJD-2454900)    79.0654       0.0017       0.0018      -0.0014       0.0035      -0.0034       0.0047      -0.0050
Period (days)       42.89615      0.00012      0.00010     -0.00013      0.00023     -0.00028      0.00042     -0.00035
b                    0.263        0.117        0.098       -0.137        0.165       -0.246        0.183       -0.263
Rp/R*                0.02107      0.00024      0.00021     -0.00030      0.00048     -0.00048      0.00075     -0.00074
K (m/s)              1.49         0.84         0.70        -1.07         1.60        -1.49         2.62        -1.49
Mp (Mearth)          7.6          4.3          3.6         -5.3          8.2         -7.6         13.2         -7.6
Rp (Rearth)          2.043        0.109        0.094       -0.139        0.215       -0.206        0.324       -0.270
i (deg)             89.73         0.12         0.11        -0.13         0.25        -0.19         0.27        -0.20
a/R*                57.12         1.36         2.01        -0.97         2.08        -2.65         2.29        -4.26
a (AU)               0.2301       0.0018       0.0017      -0.0020       0.0038      -0.0034       0.0052      -0.0050
Tdepth (ppm)       549.9          9.5          8.0        -11.9         18.8        -19.5         29.4        -30.4
rho_p (g/cm^3)       4.8          2.8          2.2         -3.7          5.9         -4.8          9.9         -4.8
log(g)_p (cgs)       3.25         0.26         0.29        -0.23         0.36        -0.85         0.49        -1.06
Teq (K)            503.          38.          38.         -42.          75.         -75.         101.        -115.

T0 (BJD-2454900)   627.5          3.4          3.2         -3.5          6.6         -7.7         10.8        -10.3
Period (days)      972.5          7.6          6.6         -8.8         15.4        -17.7         28.8        -23.4
K (m/s)             45.82         0.72         0.77        -0.67         1.37        -1.62         2.14        -2.65
Mp (Mearth)        657.          25.          23.         -30.          50.         -49.          76.         -68.
a/R*               457.          11.          11.         -13.          19.         -21.          23.         -30.
a (AU)               1.845        0.017        0.017       -0.019        0.037       -0.034        0.059       -0.050

------
KOI153
------

Model parameters [final] with .01 e=0 (transiting), .02 e=0 (transiting), .10 (non-transiting)



------
KOI244
------

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            1.187        0.059        0.059       -0.062        0.119       -0.122        0.171       -0.203
R* (Rsun)            1.309        0.023        0.020       -0.027        0.042       -0.052        0.069       -0.071
Z                    0.0200       0.0020       0.0017      -0.0025       0.0040      -0.0040       0.0060      -0.0062
Teff (K)          6270.          78.          80.         -80.         145.        -182.         235.        -250.
L (Lsun)             1.000        0.099        0.085       -0.123        0.198       -0.207        0.298       -0.317
Age (Gyr)            5.000        0.098        0.089       -0.114        0.197       -0.205        0.298       -0.310
log(g) (cgs)         4.278        0.026        0.027       -0.027        0.052       -0.056        0.076       -0.090
rhostar (g/cm^3)     0.7453       0.0085       0.0073      -0.0102       0.0169      -0.0178       0.0261      -0.0258

rhostar (g/cm^3)     0.7516       0.0078       0.0077      -0.0082       0.0146      -0.0177       0.0211      -0.0279
gamma (m/s)          1.1          1.1          1.2         -1.0          2.0         -2.6          3.8         -3.4
Phot zpt (ppm)       0.11         0.60         0.59        -0.67         1.14        -1.33         1.71        -1.95

T0 (BJD-2454900)   111.52730      0.00016      0.00015     -0.00018      0.00032     -0.00031      0.00048     -0.00047
Period (days)       12.7203751    0.0000032    0.0000028   -0.0000039    0.0000062   -0.0000068    0.0000094   -0.0000101
b                    0.87838      0.00104      0.00098     -0.00113      0.00216     -0.00220      0.00316     -0.00314
Rp/R*                0.036410     0.000060     0.000058    -0.000062     0.000114    -0.000135     0.000181    -0.000190
K (m/s)              5.6          1.4          1.4         -1.4          2.7         -2.8          3.7         -4.5
Mp (Mearth)         24.6          5.9          6.1         -5.9         10.9        -13.3         16.7        -19.6
Rp (Rearth)          5.203        0.090        0.078       -0.111        0.180       -0.188        0.276       -0.285
i (deg)             87.284        0.065        0.066       -0.068        0.129       -0.139        0.186       -0.227
a/R*                18.594        0.064        0.066       -0.063        0.121       -0.148        0.173       -0.228
a (AU)               0.1129       0.0019       0.0019      -0.0019       0.0037      -0.0040       0.0055      -0.0060
Tdepth (ppm)      1172.5          3.0          2.6         -3.6          5.6         -6.8          8.8        -10.2
rho_p (g/cm^3)       0.90         0.22         0.23        -0.22         0.45        -0.48         0.66        -0.72
log(g)_p (cgs)       2.923        0.105        0.116       -0.094        0.169       -0.288        0.241       -0.401
Teq (K)           1052.          75.          79.         -81.         145.        -148.         188.        -189.

T0 (BJD-2454900)   104.70541      0.00034      0.00029     -0.00042      0.00064     -0.00077      0.00106     -0.00104
Period (days)        6.2385335    0.0000034    0.0000034   -0.0000036    0.0000070   -0.0000073    0.0000105   -0.0000111
b                    0.5394       0.0060       0.0051      -0.0072       0.0117      -0.0137       0.0172      -0.0232
Rp/R*                0.018952     0.000048     0.000041    -0.000059     0.000099    -0.000100     0.000156    -0.000151
K (m/s)              2.9          1.2          1.2         -1.3          2.2         -2.9          3.7         -2.9
Mp (Mearth)         10.0          4.2          4.1         -4.6          7.6         -9.9         12.6         -9.9
Rp (Rearth)          2.708        0.047        0.048       -0.049        0.094       -0.098        0.144       -0.150
i (deg)             87.318        0.071        0.072       -0.073        0.141       -0.151        0.207       -0.230
a/R*                11.564        0.040        0.041       -0.039        0.075       -0.092        0.107       -0.142
a (AU)               0.0702       0.0012       0.0012      -0.0012       0.0023      -0.0025       0.0034      -0.0040
Tdepth (ppm)       401.0          1.8          1.8         -1.9          3.5         -4.3          6.0         -5.9
rho_p (g/cm^3)       2.6          1.1          1.1         -1.2          2.0         -2.6          3.4         -2.6
log(g)_p (cgs)       3.10         0.19         0.18        -0.19         0.33        -0.49         0.37        -0.75
Teq (K)           1334.          96.         100.        -104.         184.        -189.         236.        -254.

T0 (BJD-2454900)   182.          12.          12.         -12.          24.         -25.          34.         -35.
Period (days)      124.6          1.9          1.8         -2.0          3.7         -3.8          6.0         -5.3
e cos w              0.05         0.22         0.23        -0.22         0.44        -0.44         0.55        -0.72
e sin w              0.11         0.17         0.14        -0.19         0.33        -0.40         0.58        -0.52
K (m/s)              9.9          1.6          1.3         -1.9          3.5         -3.2          5.9         -4.4
Mp (Mearth)         92.          15.          12.         -18.          33.         -30.          56.         -41.
a/R*                84.23         0.90         0.83        -1.03         1.86        -1.80         2.98        -2.57
a (AU)               0.512        0.010        0.010       -0.010        0.019       -0.023        0.030       -0.032

------
KOI245
------

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            0.803        0.067        0.058       -0.082        0.133       -0.138        0.206       -0.209
R* (Rsun)            0.772        0.026        0.022       -0.031        0.048       -0.059        0.077       -0.081
Teff (K)          5417.          74.          64.         -91.         139.        -171.         226.        -224.
log(g) (cgs)         4.566        0.046        0.046       -0.050        0.092       -0.097        0.138       -0.152
rhostar (g/cm^3)     2.458        0.045        0.044       -0.049        0.089       -0.097        0.135       -0.139

rhostar (g/cm^3)     2.467        0.042        0.035       -0.052        0.084       -0.090        0.127       -0.130
gamma (m/s)         -0.34         0.63         0.56        -0.74         1.27        -1.29         1.84        -2.10
Phot zpt (ppm)       0.41         0.45         0.38        -0.56         0.92        -0.91         1.37        -1.43

T0 (BJD-2454900)   108.24948      0.00032      0.00028     -0.00040      0.00064     -0.00066      0.00094     -0.00109
Period (days)       39.792213     0.000020     0.000021    -0.000021     0.000038    -0.000047     0.000059    -0.000065
b                    0.5321       0.0083       0.0076      -0.0092       0.0174      -0.0167       0.0255      -0.0251
Rp/R*                0.023064     0.000054     0.000045    -0.000066     0.000111    -0.000111     0.000168    -0.000166
K (m/s)              0.29         0.28         0.17        -0.29         0.75        -0.29         1.08        -0.29
Mp (Mearth)          1.30         1.24         0.74        -1.30         3.35        -1.30         4.82        -1.30
Rp (Rearth)          1.944        0.065        0.065       -0.067        0.132       -0.131        0.193       -0.207
i (deg)             89.483        0.024        0.024       -0.025        0.047       -0.051        0.067       -0.083
a/R*                59.11         0.34         0.33        -0.37         0.61        -0.81         0.99        -1.06
a (AU)               0.2120       0.0059       0.0055      -0.0067       0.0115      -0.0124       0.0172      -0.0196
Tdepth (ppm)       603.1          2.1          2.2         -2.1          4.0         -4.8          6.3         -6.6
rho_p (g/cm^3)       0.99         0.96         0.58        -0.99         2.58        -0.99         3.71        -0.99
log(g)_p (cgs)       2.55         0.45         0.48        -0.43         0.73        -1.14         0.88        -1.70
Teq (K)            510.          38.          36.         -45.          73.         -74.         100.        -101.

T0 (BJD-2454900)   124.8366       0.0015       0.0015      -0.0015       0.0029      -0.0033       0.0045      -0.0049
Period (days)       21.302017     0.000049     0.000049    -0.000052     0.000100    -0.000104     0.000149    -0.000171
b                    0.434        0.024        0.025       -0.024        0.047       -0.050        0.068       -0.083
Rp/R*                0.008907     0.000092     0.000082    -0.000111     0.000171    -0.000210     0.000281    -0.000291
K (m/s)              1.16         0.73         0.58        -0.94         1.51        -1.16         2.47        -1.16
Mp (Mearth)          4.2          2.7          1.5         -4.2          5.5         -4.2          9.0         -4.2
Rp (Rearth)          0.751        0.026        0.022       -0.033        0.053       -0.053        0.080       -0.080
i (deg)             89.361        0.045        0.046       -0.047        0.090       -0.095        0.134       -0.147
a/R*                38.97         0.22         0.22        -0.24         0.40        -0.53         0.65        -0.70
a (AU)               0.1398       0.0039       0.0036      -0.0044       0.0076      -0.0082       0.0113      -0.0129
Tdepth (ppm)        91.8          1.7          1.5         -2.1          3.2         -4.0          5.3         -5.5
rho_p (g/cm^3)      56.          36.          27.         -47.          77.         -56.         128.         -56.
log(g)_p (cgs)       3.89         0.30         0.31        -0.28         0.49        -0.78         0.55        -1.19
Teq (K)            628.          47.          47.         -51.          88.         -95.         122.        -119.
.
T0 (BJD-2454900)   117.041        0.010        0.010       -0.011        0.019       -0.021        0.027       -0.027
Period (days)       13.36739      0.00019      0.00017     -0.00023      0.00037     -0.00039      0.00052     -0.00059
b                    0.48         0.13         0.14        -0.11         0.20        -0.36         0.25        -0.48
Rp/R*                0.00382      0.00021      0.00018     -0.00026      0.00042     -0.00044      0.00066     -0.00062
K (m/s)              0.42         0.36         0.23        -0.42         0.90        -0.42         1.38        -0.42
Mp (Mearth)          1.32         1.13         0.70        -1.32         2.80        -1.32         4.31        -1.32
Rp (Rearth)          0.322        0.021        0.017       -0.026        0.041       -0.043        0.066       -0.060
i (deg)             89.04         0.27         0.21        -0.31         0.68        -0.47         0.95        -0.53
a/R*                28.56         0.16         0.16        -0.18         0.30        -0.39         0.48        -0.51
a (AU)               0.1024       0.0028       0.0027      -0.0032       0.0056      -0.0060       0.0083      -0.0095
Tdepth (ppm)        16.0          1.6          1.5         -1.7          3.1         -3.4          5.1         -4.8
rho_p (g/cm^3)     221.         195.         120.        -221.         497.        -221.         750.        -221.
log(g)_p (cgs)       4.12         0.41         0.47        -0.34         0.65        -1.07         0.75        -1.61
Teq (K)            733.          54.          57.         -57.         105.        -108.         143.        -147.


------
KOI261
------

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
M* (Msun)            0.995        0.023        0.021       -0.025        0.045       -0.047        0.069       -0.068
R* (Rsun)            1.017        0.083        0.059       -0.107        0.193       -0.131        0.312       -0.147
Z                    0.0198       0.0017       0.0015      -0.0019       0.0034      -0.0034       0.0049      -0.0048
Teff (K)          5691.          43.          44.         -45.          81.        -102.         126.        -140.
L (Lsun)             0.97         0.17         0.12        -0.20         0.40        -0.27         0.64        -0.31
Age (Gyr)            5.9          2.7          3.0         -2.8          3.7         -5.9          5.3         -5.9
log(g) (cgs)         4.417        0.075        0.087       -0.072        0.119       -0.167        0.135       -0.299
rhostar (g/cm^3)     1.32         0.33         0.34        -0.38         0.61        -0.59         0.70        -0.93

rhostar (g/cm^3)     1.55         0.25         0.29        -0.23         0.39        -0.59         0.46        -0.83
gamma (m/s)          0.10         0.75         0.64        -0.93         1.50        -1.56         2.27        -2.38
Phot zpt (ppm)      -0.01         0.98         1.00        -1.00         1.81        -2.28         2.93        -3.12

T0 (BJD-2454900)   104.01897      0.00030      0.00030     -0.00031      0.00061     -0.00061      0.00093     -0.00092
Period (days)       16.2384739    0.0000079    0.0000079   -0.0000081    0.0000159   -0.0000162    0.0000228   -0.0000268
b                    0.542        0.070        0.068       -0.079        0.138       -0.127        0.193       -0.152
Rp/R*                0.02396      0.00030      0.00023     -0.00037      0.00072     -0.00050      0.00111     -0.00056
K (m/s)              1.80         0.81         0.76        -0.94         1.44        -1.80         2.42        -1.80
Mp (Mearth)          7.3          3.3          3.1         -3.8          6.0         -7.3         10.1         -7.3
Rp (Rearth)          2.67         0.22         0.16        -0.28         0.51        -0.36         0.83        -0.40
i (deg)             88.81         0.18         0.20        -0.17         0.32        -0.40         0.41        -0.65
a/R*                27.9          1.5          1.8         -1.2          2.3         -3.8          2.8         -5.3
a (AU)               0.12528      0.00095      0.00088     -0.00106      0.00189     -0.00191      0.00283     -0.00288
Tdepth (ppm)       647.8          2.6          2.6         -2.7          5.1         -5.3          7.7         -8.1
rho_p (g/cm^3)       1.94         1.03         0.91        -1.20         2.16        -1.94         3.61        -1.94
log(g)_p (cgs)       2.98         0.21         0.22        -0.21         0.38        -0.54         0.43        -0.85
Teq (K)            804.          66.          66.         -72.         133.        -130.         201.        -178.

------
KOI283
------

     Parameter       Median       Stdev       +1 sig       -1 sig       +2 sig       -2 sig       +3 sig       -3 sig     
 -------------------------------------------------------------------------------------------------------------------------
